SID,Commentaires éventuels (sur le formulaire ou sur votre appréciation personnelle de la recherche),Note recherche
16098846,des soucis de santé de plusieurs mois des thésards qui se sont fait débaucher pour l industrie la période covid la difficulté d avoir une équipe de collègues moteurs plus que moi car plus disponibles font que j ai un peu laissé tomber même si avec un doctorant à la fois j arrive tout de même à garder un intérêt et une excitation à pouvoir publier même modérément mais je me sens globalement assez dépassée et préfère mettre mon énergie à réaliser des tâches plus administratives y compris en recherche pas qu en enseignement qui je le sais déchargeront d autant des collègues plus motivés,0
16163289,aucune réponse ne convient j aime toujours faire de la recherche mais le poids des autres missions m a conduit à réduire,1
16164005,la compétition et l innovation tuent la recherche on est passé de compétitif à de financement compétitif c est ridicule la bonne vieille recette au prorata des tailles où de l activité de recherche et en compétition serait bien plus efficace la recherche c est être pointu pour évaluer soit je suis non compétant pas assez pointu soit en conflit d intérêt bref l évaluation se réduit à la qualité bientôt esthétique du dossier où est la science,0
16188507,pas assez de temps,0
16373981,il a fallu faire un choix de répartition entre implication en recherche et implication en pédagogie,1
16374158,je ne partage pas le modèle d évaluation et de valorisation de la recherche que la communauté scientifique s est imposée à elle même l avènement du deep learning change par ailleurs une forte partie de ma communauté de recherche en ingénieur prenant des outils sur l étagère je n ai pas réduit mon activité purement scientifique mais celle d environnement de la recherche oui,0
16374775,réduction plus liée à des charges autres enseignement administratif que des raisons personnelles,1
16374940,comme pour l enseignement le problème n est pas l activité de recherche mais toutes les contraintes autour tâches administratives réponses à appel à projets etc,0
16375463,le temps me manque,1
16376389,la recherche me plaît toujours mais on passe beaucoup de temps à répondre à des appels à projet avec un taux de réussite très faible,1
16378194,le covid a arrêté net mes travaux de recherche je ne pense pas être en capacité de repartir,1
16378640,j ai réduit ma part de recherche du fait de la part d enseignements très importante,1
16379403,retour à la recherche après une periode de charge admistrative ans et beaucoup d investissement pour l iut auparavant c est difficile de faire comprendre à quelques responsables pas tous qu une activité de recherche qui n est pas hors norme devrait être considérée comme respectable notamment quand la composante formation demande beaucoup de disponibilités,1
16382332,c est surtout que j ai beaucoup moins de temps pour faire de la recherche et le temps que j ai est très fragmenté ce qui rend les réflexions de fond difficiles,0
16395196,charges administratives et d enseignement et vie personnelle m amènent à limiter mon activité de recherche,0
16395311,un professeur pendant mes études m a dit qu un chercheur qui faisait papiers dans l année c était une mitraillette et que c était mal vu maintenant,0
16403005,j ai réduit le temps consacré à la recherche pour trouver un équilibre vie personnelle vie professionnelle j aimerais en faire plus mais les tâches d enseignement et d administration sont incompressibles,0
16410196,après investissement dans son établissement vp num puis cfvu pendant plusieurs années il y a un réel manque d accompagnement pour reprendre une activité normale de chercheur,0
16525749,charges pédagogiques et administratives trop importantes ces dernières années je reprends tout juste la main,1
16534287,j ai l intention de quitter la recherche publique à cause de la difficulté de trouver un poste permanent et des conditions de travail qui se désagrègent charges administratives et difficultés de se concentrer sur la recherche seule je suis toujours aussi passionné par la recherche,0
16535037,trop de charge d enseignement même si officiellement je n explose pas en heures sup labo trop éloigné de mon centre d enseignement difficulté à trouver des bons stagiairesdoctorantspost doctorants de l argent pour du matériel mais pas pour avoir des ingénieurs collègue harceleur promu sensation de ne pas contribuer à la société on produit beaucoup de vent des papiers que personne n utilisera jamais le gaspillage d argent public est impressionnant démotivation pour la recherche,1
16535162,dans la dernière question on pourrait ajouter j aimerais réussir à concilier enseignement et recherche en terme de tempséquilibre de travail,1
16535983,impossible d assumer de front les contraintes liées à l enseignement volume etc et une activité de recherche significative,0
16536396,la charge d enseignement et d administration notamment la mise en place du nouveau programme du but et la gestion des vacataires empiète sur le temps que j aimerais accorder à la recherche,1
16536960,il manque des moyens pérennes pour effectuer une recherche dans de bonnes conditions la recherche uniquement par projet empêche de nombreuses personnes recrutées d effectuer leur travail dans de bonnes conditions mais aussi d effectuer leur travail tout court par manque de moyens j ai la chance d encadrer plusieurs thèses ces derniers temps mais j ai eu des périodes régulières sans doctorant indépendamment des envies de recherche et c est le cas actuellement d autres collègues la recherche par projet est soumise à des effets de mode qui nuit à la diversité des recherches menées exemple typique recherche sur le covid et appel à projet en urgence sur un thème qui avait été délaissé arreté auparavant par manque de moyens la recherche uniquement par projet est consommatrice d énergie appels et refus de temps écriture de dossier mais aussi évaluation des projets créer de la frustration certains projets ne peuvent pas être menés et conduisent des chercheurs à jeter l éponge concernant certaines directions de recherche et contient énormément de coûts cachés temps consacrés aux projet qui n est pas directement affecté à de la recherche suspicion permanente et contrôle du travail des chercheurs et de l utilité de recherche plutôt que leur donner la liberté d expérimenter génération de conflits entre l écriture des réponses aux appels à projet qui nécessite des arbitrages par exemple sur des appels destinés aux laboratoires avec des retours qui ne donnent qu une partie des moyens promis nécessité de supprimer la moitié des sujets de thèse de l appel par manque de financement cette gestion des moyens ne permet pas à la recherche de se faire dans de bonnes conditions compétition entre les agents qui nuit à l aspect collaboratif qui devrait guider la recherche enfin la recherche de réduction des coûts administratif entre autres et à travers la réduction de personnel conduit les chercheurs enseignant chercheur à prendre en charge de nombreuses taches qui ne sont pas censées être de leur ressort juridique administratif pour faire fonctionner les équipes cela se fait au détriment du temps de réflexion long nécessaire à la bibliographie la proposition de nouvelles idées construites ce temps de pseudo oisiveté est nécessaire pour une activité de recherche efficace et pertinente seuls des crédits pérennes par exemple une dotation pour un doctorant tous les ans par chercheur enseignant chercheur permettrait une recherche effectuée dans des conditions sereines l application des techniques managériales issus de l entreprise compétitions entre agents ne peut pas s appliquer dans le contexte de la recherche publique enfin en informatique l apparition de concurrents privés dotés de moyens importants pour effectuer des recherches ex gafam conduit à une fuite de cerveaux qui vont y chercher les conditions favorables à la poursuite de leur travail salaire conditions matérielles prises en charge des aspects ingénieure par du personnel dédié etc,0
16537541,comme dit précédemment les charges administratives et d enseignement sont lourdes et laissent peu de temps à la recherche et surtout plus que le temps peu d énergie la charge mentale pour gérer toutes les procédures complexes les appels en tout genre les sollicitations inutiles les réunion où rien de se décide sauf pour les absents est épuisante et ne permet pas même quand on dégage du temps d avoir l énergie pour sereinement attaquer un problème intellectuellement complexe décrocher un projet anr relève plus de talent marketing que scientifique et est de toute façon très compliqué pour des sujets théoriques pour tout le monde mais plus pour les sujets théoriques la complexité de gestion des fond européens projet intereg par exemple est tout simplement dissuasif,1
16538909,impossible de recruter des doctorants dans mes sujets pour plusieurs raisons,0
16539184,compte tenu de la charge globale il est difficile de faire une recherche engagée donc les vieux font les tâches administratives font fonctionner les instances pour épargner un peu les jeunes,0
16539189,j aime toujours faire de la recherche mais est fortement diminué mon activité car trop d enseignements et de responsabilité administrative,1
16540713,raisons personnelles de faire moins de recherche manque de temps,0
16541434,liberté à effectuer sa recherche à créer des collaborations à monter et à participer à des projets aident considérablement à s épanouir et à dépasser les difficultés rencontrées dans le monde de la recherche académique ce qui n est pas le cas dans pour l enseignement par contre au vu de la charge d enseignements les enseignants chercheurs doivent fournir beaucoup d efforts et de sacrifices pour pouvoir mener une activité de recherche les responsabilités recherche comme par exemple le montage et la coordination de projets de recherche nationaux etou internationaux ne sont pas du tout pris en compte dans le service un enseignant chercheur ayant monté plusieurs projets etou étant responsable de projets de recherche doit effectuer le même service soit h qu un enseignant chercheur qui n a déposé ou participé à aucun projet,0
16543253,les projets anr c est le parcours du combattant et en plus qui n aboutit pas heureusement que j ai pu tirer de ma thématique des centres d intérêt industriels pour pouvoir établir des projets et avoir des bourses cifre autrement pas de financement pour avoir un thésard et continuer à progresser participer à des conférences etc car tout cela nécessite un support financier,0
16547402,mais j ai bien peur que cela ne dure pas la complexité du montage des dossiers ainsi que l énorme lourdeur administrative avec son feuilleté de contrôles de règles juridiques administratives financière fait qu on même parfois du mal à dépenser les finances obtenues ou à se faire payerrembourser des avances réalisées voir même jamais remboursé c est démoralisant,1
16547450,réduction plus pour des raisons de charges d enseignementadministration enseignement que pour des raisons personnelles la concurrence ne laisse pas de place aux ec investis côté enseignement,0
16556636,je suis en reprise de la recherche après avoir arrêté plusieurs années arrêt maladie j ai changé d équipe et de thématique je suis à à temps partiel à,1
16557116,cf commentaire précedent,1
16593282,difficile de concilier informatique et enjeux sociétauxenvironnementaux,1
16595783,j ai la chance d avoir d excellentes conditions pour faire de la recherche et mon sujet fait qu il n y a aucun problème de financement malgré tout la gestion d une équipe de recherche prend beaucoup de temps sans parler de ma participation à des structures de gestion de la recherche le principal sujet concerne le foisonnement de tutelles on est obligé d avoir des tas de tutelles qui toutes ont leurs attentes demandent des rapports d activité c est pénible et ça fait perdre du temps je ne parle même pas des établissement que l on est obligé de mentionner dans nos affiliations avec lesquels nous n avons strictement rien à voir je pourrai mentionner les attentes en termes de bibliométrie de nos tutelles heureusement l ins i et l inria résistent qui induisent des comportements non scientifiques et polluent notre activité,0
16596620,je fatigue réellement de devoir courir pour tout tout le temps,0
16603184,ici encore relation et nombre demandent quelques nuances le nombre de personnel administratif est assez faible d où une lourdeur administrative pour les ec il m arrive de ne pas me faire rembourser des frais de mission ou de renoncer à inviter des personnes à cause de la lourdeur du processus qui dans d autres pays serait plus simple ou au moins effectué en grande partie par le personnel administratif,0
16639576,nous sommes en face à un vrai problème de support administratif dans notre laboratoire la personne en charge est extraordinaire mais elle est à risque de burnout car on n arrive pas à avoir d autres personnes pour l aider cela devient un vrai problème moi et d autres collègues on est arrivé à renoncer à des missions car ça devient une perte de temps impossible j aime toujours la recherche mais le seul moment où j ai un peu de temps est à la fin des coursexamens etc c est triste,1
